,Sector,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
0,9,3157.0,21.53372093023256,5.739767441860465,6.725116279069767,9.07046511627907,2,2.0074441687344913,6,1
1,0,14000.0,25.3,12.8,6.6,5.8,2,2.0,44,2
2,2,6500.0,29.2,10.6,6.3,12.2,2,2.0,60,2
3,9,9084.0,21.53372093023256,5.739767441860465,6.725116279069767,9.07046511627907,2,2.0074441687344913,6,1
4,6,70000.0,22.6,0.1,8.4,14.1,2,2.0,30,2
5,2,187384.0,27.5,7.9,4.6,15.0,2,2.0,53,2
6,6,14100.0,18.8,3.2,8.7,6.8,2,2.0,14,1
7,6,18000.0,26.0,3.6,7.9,14.5,2,2.0,47,2
8,9,9750.0,21.53372093023256,5.739767441860465,6.725116279069767,9.07046511627907,2,2.0074441687344913,6,1
9,2,35000.0,20.1,4.5,4.1,11.4,2,2.0,19,2
10,7,23000.0,18.1,4.3,5.2,8.7,1,1.0,12,1
11,10,11311.0,26.5,12.7,4.5,9.3,2,2.0,49,2
12,2,27800.0,25.7,3.4,10.6,11.8,2,2.0,46,2
13,5,48000.0,18.7,0.1,10.8,7.8,2,2.0,14,1
14,4,5601.0,21.8,8.7,3.0,10.1,2,2.0,27,2
15,8,9300.0,16.7,9.1,3.5,4.2,2,2.0,6,1
16,2,56100.0,21.53372093023256,5.739767441860465,6.725116279069767,9.07046511627907,2,2.0074441687344913,6,1
17,9,53000.0,11.4,1.5,6.1,3.9,2,2.0,43,1
18,6,10600.0,21.53372093023256,5.739767441860465,6.725116279069767,9.07046511627907,2,2.0074441687344913,6,1
19,8,533.0,13.2,4.2,5.5,3.5,1,1.0,73,1
20,5,224824.0,36.2,2.0,19.4,14.8,4,5.0,80,0
21,10,7000.0,27.5,13.4,5.1,9.0,1,1.0,53,2
22,6,7900.0,14.6,1.4,5.1,8.2,3,2.0074441687344913,0,1
23,7,48000.0,16.6,8.1,3.3,5.2,2,2.0,6,1
